2nd_Engineer,2nd_Officer,3rd_Engineer,AVIT,Bosun,Captain,Chef,Chief_Engineer,Chief_Stew,Crew_Chef,Deckhand,ETO,Electrician,First_Officer,Head_Chef,Lead_Deckhand,Purser,SOUS/2nd_Chef
chief,first,chief,depend,yacht,top,interior,chief,purser,interior,deckhand,depend,depend,top,interior,yacht,purser,interior
engineer,officer,engineer,size,crew,hierarchy,department,engineer,tends,department,encompass,size,size,hierarchy,department,crew,tends,department
responsible,chief,responsible,yacht,position,superyacht,yacht,responsible,found,yacht,large,yacht,yacht,superyacht,yacht,position,found,yacht
engineering,mate,engineering,hire,bosun,crew,crew,engineering,large,crew,array,hire,hire,crew,crew,bosun,large,crew
department,right,department,separate,likely,position,job,department,yacht,job,duty,separate,separate,position,job,likely,yacht,job
importantly,hand,importantly,individual,experienced,onboard,head,importantly,large,head,responsibility,individual,individual,onboard,head,experienced,large,head
technical,man,technical,position,deckhand,captain,chef,technical,number,chef,assist,position,position,captain,chef,deckhand,number,chef
aspect,captain,aspect,one,able,one,extremely,aspect,yacht,extremely,maintenance,one,one,one,extremely,able,yacht,extremely
equipment,role,equipment,fulfil,take,primary,important,equipment,crew,important,cleanliness,fulfil,fulfil,primary,important,take,crew,important
smoothly,specific,smoothly,responsibility,extra,duty,owner,smoothly,yacht,owner,manoeuvre,responsibility,responsibility,duty,owner,extra,yacht,owner
chief,duty,chief,unsure,responsibility,overall,guest,chief,crew,guest,boat,unsure,unsure,overall,guest,responsibility,crew,guest
engineer,vary,engineer,superyacht,charge,safe,remember,engineer,purser,remember,tender,superyacht,superyacht,safe,remember,charge,purser,remember
advanced,different,advanced,crew,deckhand,man,food,advanced,require,food,bosun,crew,crew,man,food,deckhand,require,food
knowledge,yacht,knowledge,position,deck,operation,regardless,knowledge,chief,regardless,responsible,position,position,operation,regardless,deck,chief,regardless
engineering,responsibility,engineering,onboard,operation,yacht,size,engineering,stewardess,size,maintenance,onboard,onboard,yacht,size,operation,stewardess,size
board,include,board,check,likely,entail,yacht,board,assumes,yacht,exterior,check,check,entail,yacht,likely,assumes,yacht
expert,safe,expert,superyacht,spend,take,head,expert,responsibility,head,yacht,superyacht,superyacht,take,head,spend,responsibility,head
technical,man,technical,crew,deal,ultimate,chef,technical,highly,chef,keep,crew,crew,ultimate,chef,deal,highly,chef
troubleshoot,yacht,troubleshoot,agency,time,responsibility,responsible,troubleshoot,administrative,responsible,pristine,agency,agency,responsibility,responsible,time,administrative,responsible
experience,oversee,experience,generally,guest,vessel,gallery,experience,position,gallery,condition,generally,generally,vessel,gallery,guest,position,gallery
able,manage,able,eto,owner,yacht,chef,able,require,chef,time,eto,eto,yacht,chef,owner,require,chef
prevent,crew,prevent,knowledge,board,crew,superyacht,prevent,strong,superyacht,responsibility,knowledge,knowledge,crew,superyacht,board,strong,superyacht
malfunction,operation,malfunction,handle,therefore,owner,usually,malfunction,background,usually,deckhand,handle,handle,owner,usually,therefore,background,usually
multitask,maintenance,multitask,av,positive,guest,previous,multitask,area,previous,include,av,av,guest,previous,positive,area,previous
chief,list,chief,skill,attitude,yacht,experience,chief,service,experience,cleanliness,skill,skill,yacht,experience,attitude,service,experience
engineer,administrative,engineer,responsibility,keen,captain,hotel,engineer,administration,hotel,maintenance,responsibility,responsibility,captain,hotel,keen,administration,hotel
work,safety,work,daily,eye,hold,restaurant,work,crew,restaurant,yacht,daily,daily,hold,restaurant,eye,crew,restaurant
maintain,duty,maintain,maintenance,detail,responsibility,resort,maintain,management,resort,wash,maintenance,maintenance,responsibility,resort,detail,management,resort
aspect,board,aspect,electronic,service,various,cruise,aspect,purser,cruise,down,electronic,electronic,various,cruise,service,purser,cruise
mechanical,regularly,mechanical,computer,paramount,area,line,mechanical,responsible,line,painting,computer,computer,area,line,paramount,responsible,line
electrical,take,electrical,audio,bosun,personnel,hold,electrical,operation,hold,varnish,audio,audio,personnel,hold,bosun,operation,hold
operation,bridge,operation,visual,normally,management,health,operation,interior,health,fibreglass,visual,visual,management,health,normally,interior,health
ensure,watch,ensure,communication,tender,shipyard,standard,ensure,department,standard,restoration,communication,communication,shipyard,standard,tender,department,standard
plan,responsible,plan,equipment,driver,project,certification,plan,include,certification,polish,equipment,equipment,project,certification,driver,include,certification
maintenance,majority,maintenance,ensure,know,management,vast,maintenance,inventory,vast,finish,ensure,ensure,management,vast,know,inventory,vast
take,yacht,take,run,inside,legal,knowledge,take,purchasing,knowledge,carpentry,run,run,legal,knowledge,inside,purchasing,knowledge
place,passage,place,efficiently,tender,regulatory,produce,place,provision,produce,sand,efficiently,efficiently,regulatory,produce,tender,provision,produce
charge,planning,charge,large,toy,compliance,diet,charge,accounting,diet,etc,large,large,compliance,diet,toy,accounting,diet
majority,navigation,majority,yacht,operate,accounting,allergy,majority,organise,allergy,occasion,yacht,yacht,accounting,allergy,operate,organise,allergy
service,first,service,likely,normally,achieve,hygiene,service,guest,hygiene,assist,likely,likely,achieve,hygiene,normally,guest,hygiene
repair,officer,repair,system,oversee,owner,food,repair,activity,food,help,system,system,owner,food,oversee,activity,food
work,chief,work,numerous,activity,objective,safety,work,closely,safety,interior,numerous,numerous,objective,safety,activity,closely,safety
liaise,officer,liaise,radio,passerelle,generally,storage,liaise,guest,storage,galley,radio,radio,generally,storage,passerelle,guest,storage
subcontractor,able,subcontractor,radar,serve,answer,ability,subcontractor,crew,ability,department,radar,radar,answer,ability,serve,crew,ability
shore,stand,shore,telephone,security,owner,provision,shore,assist,provision,deckhand,telephone,telephone,owner,provision,security,assist,provision
engineer,captain,engineer,satellite,ensure,regard,budget,engineer,captain,budget,,satellite,satellite,regard,budget,ensure,captain,budget
ensure,absence,ensure,communication,guest,decision,different,ensure,yacht,different,,communication,communication,decision,different,guest,yacht,different
relevant,therefore,relevant,navigation,embark,captain,part,relevant,paperwork,part,,navigation,navigation,captain,part,embark,paperwork,part
operation,require,operation,system,disembark,overall,world,operation,essential,world,,system,system,overall,world,disembark,essential,world
run,excellent,run,computer,safely,excellent,menu,run,purser,menu,,computer,computer,excellent,menu,safely,purser,menu
standard,knowledge,standard,interior,position,knowledge,varied,standard,experience,varied,,interior,interior,knowledge,varied,position,experience,varied
second,understand,second,equipment,require,operation,dietary,second,chief,dietary,,equipment,equipment,operation,dietary,require,chief,dietary
third,yacht,third,tv,verse,yacht,request,third,stewardess,request,,tv,tv,yacht,request,verse,stewardess,request
engineer,operation,engineer,dvd,operating,department,uncommon,engineer,responsibility,uncommon,,dvd,dvd,department,uncommon,operating,responsibility,uncommon
directly,second,directly,etc,various,require,able,directly,verse,able,,etc,etc,require,able,various,verse,able
responsible,officer,responsible,eto,vehicle,excellent,create,responsible,financial,create,,eto,eto,excellent,create,vehicle,financial,create
chief,act,chief,charge,equipment,nautical,inventive,chief,computer,inventive,,charge,charge,nautical,inventive,equipment,computer,inventive
engineer,aid,engineer,ensure,mechanise,knowledge,balance,engineer,skill,balance,,ensure,ensure,knowledge,balance,mechanise,skill,balance
assist,understudy,assist,plan,device,maintenance,menu,assist,communication,menu,,plan,plan,maintenance,menu,device,communication,menu
maintain,assist,maintain,maintenance,responsibility,engineering,scarce,maintain,organization,scarce,,maintenance,maintenance,engineering,scarce,responsibility,organization,scarce
mechanical,first,mechanical,work,include,technical,supply,mechanical,delegation,supply,,work,work,technical,supply,include,delegation,supply
electrical,officer,electrical,take,general,practice,challenge,electrical,ability,challenge,,take,take,practice,challenge,general,ability,challenge
operation,familiarise,operation,place,maintenance,superior,head,operation,excellent,head,,place,place,superior,head,maintenance,excellent,head
yacht,operation,yacht,liaises,exterior,leadership,chef,yacht,knowledge,chef,,liaises,liaises,leadership,chef,exterior,knowledge,chef
crew,2nd,crew,shore,yacht,communication,plan,crew,service,plan,,shore,shore,communication,plan,yacht,service,plan
job,officer,job,technician,tender,administrative,meal,job,housekeep,meal,,technician,technician,administrative,meal,tender,housekeep,meal
engineer,,engineer,electrician,toy,duty,anticipate,engineer,skill,anticipate,,electrician,electrician,duty,anticipate,toy,skill,anticipate
demand,,demand,however,undertakes,accounting,culinary,demand,likely,culinary,,however,however,accounting,culinary,undertakes,likely,culinary
find,,find,system,bridge,paperwork,request,find,purser,request,,system,system,paperwork,request,bridge,purser,request
highly,,highly,would,watch,subsequent,charge,highly,responsible,charge,,would,would,subsequent,charge,watch,responsible,charge
qualify,,qualify,responsible,sea,department,planning,qualify,recruiting,planning,,responsible,responsible,department,planning,sea,recruiting,planning
skilled,,skilled,include,painting,fall,meal,skilled,member,meal,,include,include,fall,meal,painting,member,meal
engineer,,engineer,electrical,varnish,command,maintain,engineer,department,maintain,,electrical,electrical,command,maintain,varnish,department,maintain
goal,,goal,circuit,storage,captain,inventory,goal,necessary,inventory,,circuit,circuit,captain,inventory,storage,necessary,inventory
management,,management,board,deck,captain,galley,management,chief,galley,,board,board,first,galley,deck,chief,galley
captain,,captain,circuit,supply,,equipment,captain,steward,equipment,,circuit,circuit,officer,equipment,supply,steward,equipment
engineering,,engineering,breaker,equipment,,food,engineering,es,food,,breaker,breaker,,food,equipment,es,food
department,,department,switch,basic,,galley,department,responsibility,galley,,switch,switch,,galley,basic,responsibility,galley
responsible,,responsible,light,engineering,,safety,responsible,steward,safety,,light,light,,safety,engineering,steward,safety
anything,,anything,battery,ability,,sanitation,anything,es,sanitation,,battery,battery,,sanitation,ability,es,sanitation
everything,,everything,etc,bosun,,standard,everything,senior,standard,,etc,etc,,standard,lead,senior,standard
could,,could,avit,,,purchasing,could,level,purchasing,,eto,electrician,,purchasing,deckhand,level,purchasing
break,,break,,,,ingredient,break,take,ingredient,,,,,ingredient,,take,ingredient
need,,need,,,,food,need,extra,food,,,,,food,,extra,food
fix,,fix,,,,final,fix,responsibility,final,,,,,final,,responsibility,final
engine,,engine,,,,presentation,engine,training,presentation,,,,,presentation,,training,presentation
small,,small,,,,ensure,small,manage,ensure,,,,,ensure,,manage,ensure
piece,,piece,,,,galley,piece,interior,galley,,,,,galley,,interior,galley
equipment,,equipment,,,,kept,equipment,department,kept,,,,,kept,,department,kept
jet,,jet,,,,pristine,jet,require,pristine,,,,,pristine,,require,pristine
ski,,ski,,,,condition,ski,excellent,condition,,,,,condition,,excellent,condition
television,,television,,,,sous,television,attention,sous,,,,,sous,,attention,sous
etc,,etc,,,,chef,etc,detail,chef,,,,,chef,,detail,chef
able,,able,,,,found,able,anticipate,found,,,,,found,,anticipate,found
troubleshoot,,troubleshoot,,,,large,troubleshoot,guest,large,,,,,large,,guest,large
repair,,repair,,,,yacht,repair,want,yacht,,,,,yacht,,want,yacht
almost,,almost,,,,work,almost,need,work,,,,,work,,need,work
everything,,everything,,,,alongside,everything,deliver,alongside,,,,,alongside,,deliver,alongside
yacht,,yacht,,,,head,yacht,exceptional,head,,,,,head,,exceptional,head
essential,,essential,,,,chef,essential,service,chef,,,,,chef,,service,chef
able,,able,,,,bearing,able,luxury,bearing,,,,,bearing,,luxury,bearing
transition,,transition,,,,responsibility,transition,7,responsibility,,,,,responsibility,,7,responsibility
engine,,engine,,,,assist,engine,star,assist,,,,,assist,,star,assist
room,,room,,,,head,room,manner,head,,,,,head,,manner,head
work,,work,,,,chef,work,chief,chef,,,,,chef,,chief,chef
interact,,interact,,,,necessary,interact,steward,necessary,,,,,necessary,,steward,necessary
guest,,guest,,,,cooking,guest,es,cooking,,,,,cooking,,es,cooking
need,,need,,,,crew,need,steward,crew,,,,,crew,,steward,crew
2nd,,3rd,,,,case,chief,es,case,,,,,case,,es,case
engineer,,engineer,,,,sous,engineer,responsibility,sous,,,,,sous,,responsibility,sous
