2nd_Engineer,2nd_Officer,3rd_Engineer,AVIT,Bosun,Captain,Chef,Chief_Engineer,Chief_Steward,Crew_Chef,Deckhand,ETO,Electrician,First_Officer,Head_Chef,Lead_Deckhand,Purser,SOUS_2nd_Chef
chief,first,chief,depend,yacht,top,interior,chief,purser,interior,deckhand,depend,depend,top,interior,yacht,purser,interior
engineer,officer,engineer,size,crew,hierarchy,department,engineer,tends,department,encompass,size,size,hierarchy,department,crew,tends,department
engineering,chief,engineering,yacht,position,superyacht,yacht,engineering,found,yacht,large,yacht,yacht,superyacht,yacht,position,found,yacht
department,mate,department,hire,bosun,crew,crew,department,large,crew,array,hire,hire,crew,crew,bosun,large,crew
technical,right,technical,separate,experienced,position,job,technical,yacht,job,duty,separate,separate,position,job,experienced,yacht,job
aspect,hand,aspect,individual,deckhand,onboard,head,aspect,large,head,responsibility,individual,individual,onboard,head,deckhand,large,head
equipment,man,equipment,position,extra,captain,chef,equipment,number,chef,assist,position,position,captain,chef,extra,number,chef
smoothly,captain,smoothly,one,responsibility,one,extremely,smoothly,yacht,extremely,maintenance,one,one,one,extremely,responsibility,yacht,extremely
chief,role,chief,fulfil,charge,primary,owner,chief,crew,owner,cleanliness,fulfil,fulfil,primary,owner,charge,crew,owner
engineer,specific,engineer,responsibility,deckhand,duty,guest,engineer,yacht,guest,manoeuvre,responsibility,responsibility,duty,guest,deckhand,yacht,guest
knowledge,duty,knowledge,unsure,deck,overall,remember,knowledge,crew,remember,boat,unsure,unsure,overall,remember,deck,crew,remember
engineering,vary,engineering,superyacht,operation,safe,food,engineering,purser,food,tender,superyacht,superyacht,safe,food,operation,purser,food
board,different,board,crew,spend,man,size,board,require,size,bosun,crew,crew,man,size,spend,require,size
expert,yacht,expert,position,deal,operation,yacht,expert,chief,yacht,maintenance,position,position,operation,yacht,deal,chief,yacht
technical,responsibility,technical,onboard,guest,yacht,head,technical,stewardess,head,exterior,onboard,onboard,yacht,head,guest,stewardess,head
troubleshoot,include,troubleshoot,check,owner,entail,chef,troubleshoot,responsibility,chef,yacht,check,check,entail,chef,owner,responsibility,chef
experience,safe,experience,superyacht,board,take,gallery,experience,administrative,gallery,keep,superyacht,superyacht,take,gallery,board,administrative,gallery
prevent,man,prevent,crew,therefore,ultimate,chef,prevent,position,chef,pristine,crew,crew,ultimate,chef,therefore,position,chef
malfunction,yacht,malfunction,agency,positive,responsibility,superyacht,malfunction,require,superyacht,condition,agency,agency,responsibility,superyacht,positive,require,superyacht
multitask,oversee,multitask,generally,attitude,vessel,usually,multitask,strong,usually,time,generally,generally,vessel,usually,attitude,strong,usually
chief,manage,chief,eto,keen,yacht,previous,chief,background,previous,responsibility,eto,eto,yacht,previous,keen,background,previous
engineer,crew,engineer,knowledge,eye,crew,experience,engineer,area,experience,deckhand,knowledge,knowledge,crew,experience,eye,area,experience
maintain,operation,maintain,handle,detail,owner,hotel,maintain,service,hotel,include,handle,handle,owner,hotel,detail,service,hotel
aspect,maintenance,aspect,av,service,guest,restaurant,aspect,administration,restaurant,cleanliness,av,av,guest,restaurant,service,administration,restaurant
mechanical,administrative,mechanical,skill,paramount,yacht,resort,mechanical,crew,resort,maintenance,skill,skill,yacht,resort,paramount,crew,resort
electrical,safety,electrical,responsibility,bosun,captain,cruise,electrical,management,cruise,yacht,responsibility,responsibility,captain,cruise,bosun,management,cruise
operation,duty,operation,daily,normally,hold,line,operation,purser,line,wash,daily,daily,hold,line,normally,purser,line
ensure,board,ensure,maintenance,tender,responsibility,hold,ensure,operation,hold,down,maintenance,maintenance,responsibility,hold,tender,operation,hold
plan,regularly,plan,electronic,driver,various,health,plan,interior,health,painting,electronic,electronic,various,health,driver,interior,health
maintenance,bridge,maintenance,computer,know,area,standard,maintenance,department,standard,varnish,computer,computer,area,standard,know,department,standard
place,watch,place,audio,inside,personnel,certification,place,include,certification,fibreglass,audio,audio,personnel,certification,inside,include,certification
charge,majority,charge,visual,tender,management,vast,charge,inventory,vast,restoration,visual,visual,management,vast,tender,inventory,vast
majority,yacht,majority,communication,toy,shipyard,knowledge,majority,purchasing,knowledge,polish,communication,communication,shipyard,knowledge,toy,purchasing,knowledge
service,passage,service,equipment,operate,project,produce,service,provision,produce,finish,equipment,equipment,project,produce,operate,provision,produce
repair,planning,repair,run,normally,management,diet,repair,accounting,diet,carpentry,run,run,management,diet,normally,accounting,diet
liaise,navigation,liaise,efficiently,oversee,legal,allergy,liaise,organise,allergy,sand,efficiently,efficiently,legal,allergy,oversee,organise,allergy
subcontractor,first,subcontractor,large,activity,regulatory,hygiene,subcontractor,guest,hygiene,occasion,large,large,regulatory,hygiene,activity,guest,hygiene
shore,officer,shore,yacht,passerelle,compliance,food,shore,activity,food,assist,yacht,yacht,compliance,food,passerelle,activity,food
engineer,chief,engineer,system,serve,accounting,safety,engineer,closely,safety,help,system,system,accounting,safety,serve,closely,safety
ensure,officer,ensure,numerous,security,achieve,storage,ensure,guest,storage,interior,numerous,numerous,achieve,storage,security,guest,storage
relevant,stand,relevant,radio,ensure,owner,ability,relevant,crew,ability,galley,radio,radio,owner,ability,ensure,crew,ability
operation,captain,operation,radar,guest,objective,provision,operation,assist,provision,department,radar,radar,objective,provision,guest,assist,provision
run,absence,run,telephone,embark,generally,budget,run,captain,budget,deckhand,telephone,telephone,generally,budget,embark,captain,budget
standard,therefore,standard,satellite,disembark,answer,different,standard,yacht,different,deckhand,satellite,satellite,answer,different,disembark,yacht,different
second,require,second,communication,safely,owner,part,second,paperwork,part,deckhand,communication,communication,owner,part,safely,paperwork,part
third,excellent,third,navigation,position,regard,world,third,essential,world,deckhand,navigation,navigation,regard,world,position,essential,world
engineer,knowledge,engineer,system,require,decision,menu,engineer,purser,menu,deckhand,system,system,decision,menu,require,purser,menu
directly,understand,directly,computer,verse,captain,varied,directly,experience,varied,deckhand,computer,computer,captain,varied,verse,experience,varied
chief,yacht,chief,interior,operating,overall,dietary,chief,chief,dietary,deckhand,interior,interior,overall,dietary,operating,chief,dietary
engineer,operation,engineer,equipment,various,excellent,request,engineer,stewardess,request,deckhand,equipment,equipment,excellent,request,various,stewardess,request
assist,second,assist,tv,vehicle,knowledge,uncommon,assist,responsibility,uncommon,deckhand,tv,tv,knowledge,uncommon,vehicle,responsibility,uncommon
maintain,officer,maintain,dvd,equipment,operation,create,maintain,verse,create,deckhand,dvd,dvd,operation,create,equipment,verse,create
mechanical,act,mechanical,eto,mechanise,yacht,inventive,mechanical,financial,inventive,,eto,eto,yacht,inventive,mechanise,financial,inventive
electrical,aid,electrical,charge,device,department,balance,electrical,computer,balance,,charge,charge,department,balance,device,computer,balance
operation,understudy,operation,ensure,responsibility,require,menu,operation,skill,menu,,ensure,ensure,require,menu,responsibility,skill,menu
yacht,assist,yacht,plan,include,excellent,scarce,yacht,communication,scarce,,plan,plan,excellent,scarce,include,communication,scarce
crew,first,crew,maintenance,general,nautical,supply,crew,organization,supply,,maintenance,maintenance,nautical,supply,general,organization,supply
job,officer,job,place,maintenance,knowledge,challenge,job,delegation,challenge,,place,place,knowledge,challenge,maintenance,delegation,challenge
engineer,familiarise,engineer,liaises,exterior,maintenance,head,engineer,ability,head,,liaises,liaises,maintenance,head,exterior,ability,head
demand,operation,demand,shore,yacht,engineering,chef,demand,excellent,chef,,shore,shore,engineering,chef,yacht,excellent,chef
find,2nd,find,technician,tender,technical,plan,find,knowledge,plan,,technician,technician,technical,plan,tender,knowledge,plan
qualify,officer,qualify,electrician,toy,practice,meal,qualify,service,meal,,electrician,electrician,practice,meal,toy,service,meal
skilled,2nd,skilled,however,bridge,superior,anticipate,skilled,housekeep,anticipate,,however,however,superior,anticipate,bridge,housekeep,anticipate
engineer,officer,engineer,system,watch,leadership,culinary,engineer,skill,culinary,,system,system,leadership,culinary,watch,skill,culinary
goal,2nd,goal,would,sea,communication,request,goal,purser,request,,would,would,communication,request,sea,purser,request
management,officer,management,include,painting,administrative,charge,management,recruiting,charge,,include,include,administrative,charge,painting,recruiting,charge
captain,2nd,captain,electrical,varnish,duty,planning,captain,member,planning,,electrical,electrical,duty,planning,varnish,member,planning
engineering,officer,engineering,circuit,storage,accounting,meal,engineering,department,meal,,circuit,circuit,accounting,meal,storage,department,meal
department,2nd,department,board,deck,paperwork,maintain,department,necessary,maintain,,board,board,paperwork,maintain,deck,necessary,maintain
anything,officer,anything,circuit,supply,subsequent,inventory,anything,chief,inventory,,circuit,circuit,subsequent,inventory,supply,chief,inventory
break,2nd,break,breaker,equipment,department,galley,break,steward,galley,,breaker,breaker,department,galley,equipment,steward,galley
need,officer,need,switch,basic,fall,equipment,need,es,equipment,,switch,switch,fall,equipment,basic,es,equipment
fix,2nd,fix,light,engineering,command,food,fix,responsibility,food,,light,light,command,food,engineering,responsibility,food
engine,officer,engine,battery,ability,captain,galley,engine,steward,galley,,battery,battery,captain,galley,ability,steward,galley
small,2nd,small,avit,bosun,captain,safety,small,es,safety,,eto,electrician,first,safety,lead,es,safety
piece,officer,piece,avit,bosun,captain,sanitation,piece,senior,sanitation,,eto,electrician,officer,sanitation,deckhand,senior,sanitation
equipment,2nd,equipment,avit,bosun,captain,standard,equipment,level,standard,,eto,electrician,first,standard,lead,level,standard
jet,officer,jet,avit,bosun,captain,purchasing,jet,take,purchasing,,eto,electrician,officer,purchasing,deckhand,take,purchasing
ski,2nd,ski,avit,bosun,captain,ingredient,ski,extra,ingredient,,eto,electrician,first,ingredient,lead,extra,ingredient
television,officer,television,avit,bosun,captain,food,television,responsibility,food,,eto,electrician,officer,food,deckhand,responsibility,food
troubleshoot,,troubleshoot,avit,bosun,captain,final,troubleshoot,training,final,,eto,electrician,first,final,lead,training,final
repair,,repair,avit,bosun,captain,presentation,repair,manage,presentation,,eto,electrician,officer,presentation,deckhand,manage,presentation
almost,,almost,avit,bosun,captain,ensure,almost,interior,ensure,,eto,electrician,first,ensure,lead,interior,ensure
yacht,,yacht,avit,bosun,captain,galley,yacht,department,galley,,eto,electrician,officer,galley,deckhand,department,galley
essential,,essential,,,,kept,essential,require,kept,,,,first,kept,lead,require,kept
transition,,transition,,,,pristine,transition,excellent,pristine,,,,officer,pristine,deckhand,excellent,pristine
engine,,engine,,,,condition,engine,attention,condition,,,,first,condition,lead,attention,condition
room,,room,,,,sous,room,detail,sous,,,,officer,sous,deckhand,detail,sous
interact,,interact,,,,chef,interact,anticipate,chef,,,,first,chef,lead,anticipate,chef
guest,,guest,,,,found,guest,guest,found,,,,officer,found,deckhand,guest,found
need,,need,,,,large,need,want,large,,,,first,large,lead,want,large
2nd,,3rd,,,,yacht,chief engineer,need,yacht,,,,officer,yacht,deckhand,need,yacht
engineer,,engineer,,,,alongside,chief engineer,deliver,alongside,,,,first,alongside,lead,deliver,alongside
2nd,,3rd,,,,head,chief engineer,exceptional,head,,,,officer,head,deckhand,exceptional,head
engineer,,engineer,,,,chef,chief engineer,service,chef,,,,,chef,,service,chef
2nd,,3rd,,,,bearing,chief engineer,luxury,bearing,,,,,bearing,,luxury,bearing
engineer,,engineer,,,,responsibility,chief engineer,7,responsibility,,,,,responsibility,,7,responsibility
2nd,,3rd,,,,assist,chief engineer,star,assist,,,,,assist,,star,assist
engineer,,engineer,,,,head,chief engineer,manner,head,,,,,head,,manner,head
2nd,,3rd,,,,chef,chief engineer,chief,chef,,,,,chef,,chief,chef
engineer,,engineer,,,,necessary,chief engineer,steward,necessary,,,,,necessary,,steward,necessary
2nd,,3rd,,,,cooking,,es,cooking,,,,,cooking,,es,cooking
engineer,,engineer,,,,crew,,steward,crew,,,,,crew,,steward,crew
2nd,,3rd,,,,case,,es,case,,,,,case,,es,case
engineer,,engineer,,,,sous,,responsibility,sous,,,,,sous,,responsibility,sous
2nd,,3rd,,,,chef,,include,chef,,,,,chef,,include,chef
engineer,,engineer,,,,dual,,food,dual,,,,,dual,,food,dual
2nd,,3rd,,,,position,,drink,position,,,,,position,,drink,position
engineer,,engineer,,,,crew,,bar,crew,,,,,crew,,bar,crew
2nd,,3rd,,,,cook,,service,cook,,,,,cook,,service,cook
engineer,,engineer,,,,stew,,silver,stew,,,,,stew,,silver,stew
